"genus","Hebrew_Genus_Names","Family","life_form","sex_season","rfo"
"Adonis","דמומית משוננת","Ranunculaceae","Annual","male_spring",0.074243
"Adonis","דמומית משוננת","Ranunculaceae","Annual","female_spring",0
"Adonis","דמומית משוננת","Ranunculaceae","Annual","female_summer",0
"Adonis","דמומית משוננת","Ranunculaceae","Annual","male_summer",0
"Allium","שום קצר, קטוע, צנוע, הרשת, הנגב, המדבר, הלענה, דרומי, גבוה, אשרסון, ארץ ישראלי, ארדל","Amaryllidaceae","Geophyte","male_spring",0.006876
"Allium","שום קצר, קטוע, צנוע, הרשת, הנגב, המדבר, הלענה, דרומי, גבוה, אשרסון, ארץ ישראלי, ארדל","Amaryllidaceae","Geophyte","female_spring",0.007448
"Allium","שום קצר, קטוע, צנוע, הרשת, הנגב, המדבר, הלענה, דרומי, גבוה, אשרסון, ארץ ישראלי, ארדל","Amaryllidaceae","Geophyte","female_summer",0
"Allium","שום קצר, קטוע, צנוע, הרשת, הנגב, המדבר, הלענה, דרומי, גבוה, אשרסון, ארץ ישראלי, ארדל","Amaryllidaceae","Geophyte","male_summer",0.002255
"Amaranthus","ירבוז לבן, מופשל","Amaranthaceae","Annual","male_spring",0.030991
"Amaranthus","ירבוז לבן, מופשל","Amaranthaceae","Annual","female_spring",0
"Amaranthus","ירבוז לבן, מופשל","Amaranthaceae","Annual","female_summer",0.052773
"Amaranthus","ירבוז לבן, מופשל","Amaranthaceae","Annual","male_summer",0.082141
"Anabasis","יפרוק תלת כנפי, זיפני, המדבר","Chenopodiaceae","Chamaephyte","male_spring",0.00507
"Anabasis","יפרוק תלת כנפי, זיפני, המדבר","Chenopodiaceae","Chamaephyte","female_spring",0.053128
"Anabasis","יפרוק תלת כנפי, זיפני, המדבר","Chenopodiaceae","Chamaephyte","female_summer",0.003278
"Anabasis","יפרוק תלת כנפי, זיפני, המדבר","Chenopodiaceae","Chamaephyte","male_summer",0.008613
"Anchusa","לשון פר סמורה, מצרית, מדברית","Boraginaceae","Annual","male_spring",0.0602
"Anchusa","לשון פר סמורה, מצרית, מדברית","Boraginaceae","Annual","female_spring",0.009309
"Anchusa","לשון פר סמורה, מצרית, מדברית","Boraginaceae","Annual","female_summer",0.001204
"Anchusa","לשון פר סמורה, מצרית, מדברית","Boraginaceae","Annual","male_summer",0.007975
"Arabis","ארביס אביבי, אוזני","Brassicaceae","Annual","male_spring",0.015027
"Arabis","ארביס אביבי, אוזני","Brassicaceae","Annual","female_spring",0
"Arabis","ארביס אביבי, אוזני","Brassicaceae","Annual","female_summer",0
"Arabis","ארביס אביבי, אוזני","Brassicaceae","Annual","male_summer",0
"Arnebia","ארנבית הצבעית, צרת עלים, שרועה","Boraginaceae","Annual","male_spring",0.027885
"Arnebia","ארנבית הצבעית, צרת עלים, שרועה","Boraginaceae","Annual","female_spring",0.001246
"Arnebia","ארנבית הצבעית, צרת עלים, שרועה","Boraginaceae","Annual","female_summer",0
"Arnebia","ארנבית הצבעית, צרת עלים, שרועה","Boraginaceae","Annual","male_summer",0
"Asparagus","אספרג ארוך עלים","Liliaceae","Geophyte","male_spring",0.000453
"Asparagus","אספרג ארוך עלים","Liliaceae","Geophyte","female_spring",0
"Asparagus","אספרג ארוך עלים","Liliaceae","Geophyte","female_summer",0
"Asparagus","אספרג ארוך עלים","Liliaceae","Geophyte","male_summer",0
"Asperugo","חספסת שרועה","Boraginaceae","Annual","male_spring",0.197207
"Asperugo","חספסת שרועה","Boraginaceae","Annual","female_spring",0.050256
"Asperugo","חספסת שרועה","Boraginaceae","Annual","female_summer",0
"Asperugo","חספסת שרועה","Boraginaceae","Annual","male_summer",0
"Asphodelus","עירית גדולה, דביקה, צרת-עלים","Liliaceae","Annual","male_spring",0
"Asphodelus","עירית גדולה, דביקה, צרת-עלים","Liliaceae","Annual","female_spring",0
"Asphodelus","עירית גדולה, דביקה, צרת-עלים","Liliaceae","Annual","female_summer",0
"Asphodelus","עירית גדולה, דביקה, צרת-עלים","Liliaceae","Annual","male_summer",0.192347
"Astragalus","קדד אפיל, באר שבע, בית הלחמי, האנקולים, האצבעות, הטבעות, הנגב, יפה, מדברי, מצליב, מקומט, משוחלף, משייני, קדוש, קהירי, קוטבי, שעיר","Papilionaceae","Annual","male_spring",0.071042
"Astragalus","קדד אפיל, באר שבע, בית הלחמי, האנקולים, האצבעות, הטבעות, הנגב, יפה, מדברי, מצליב, מקומט, משוחלף, משייני, קדוש, קהירי, קוטבי, שעיר","Papilionaceae","Annual","female_spring",0.042427
"Astragalus","קדד אפיל, באר שבע, בית הלחמי, האנקולים, האצבעות, הטבעות, הנגב, יפה, מדברי, מצליב, מקומט, משוחלף, משייני, קדוש, קהירי, קוטבי, שעיר","Papilionaceae","Annual","female_summer",0.074317
"Astragalus","קדד אפיל, באר שבע, בית הלחמי, האנקולים, האצבעות, הטבעות, הנגב, יפה, מדברי, מצליב, מקומט, משוחלף, משייני, קדוש, קהירי, קוטבי, שעיר","Papilionaceae","Annual","male_summer",0.053933
"Atriplex","מלוח מילר, מלבין, קיפח, ספוגי, קטן-עלים, קטן-פרי , שנוי-פירות","Chenopodiaceae","Annual","male_spring",0.064846
"Atriplex","מלוח מילר, מלבין, קיפח, ספוגי, קטן-עלים, קטן-פרי , שנוי-פירות","Chenopodiaceae","Annual","female_spring",0.14103
"Atriplex","מלוח מילר, מלבין, קיפח, ספוגי, קטן-עלים, קטן-פרי , שנוי-פירות","Chenopodiaceae","Annual","female_summer",0.000707
"Atriplex","מלוח מילר, מלבין, קיפח, ספוגי, קטן-עלים, קטן-פרי , שנוי-פירות","Chenopodiaceae","Annual","male_summer",0.147825
"Avena","שיבולת-שועל מתפרקת, נפוצה, ערבתית","Poaceae","Annual","male_spring",0.094221
"Avena","שיבולת-שועל מתפרקת, נפוצה, ערבתית","Poaceae","Annual","female_spring",0.175859
"Avena","שיבולת-שועל מתפרקת, נפוצה, ערבתית","Poaceae","Annual","female_summer",0.102232
"Avena","שיבולת-שועל מתפרקת, נפוצה, ערבתית","Poaceae","Annual","male_summer",0.028317
"Bellevalia","זמזומית איג, המדבר, זהרי","Asparagaceae","Geophyte","male_spring",0.037305
"Bellevalia","זמזומית איג, המדבר, זהרי","Asparagaceae","Geophyte","female_spring",0.089119
"Bellevalia","זמזומית איג, המדבר, זהרי","Asparagaceae","Geophyte","female_summer",0
"Bellevalia","זמזומית איג, המדבר, זהרי","Asparagaceae","Geophyte","male_summer",0.19215
"Biscutella","מצילתיים מצויות","Brassicaceae","Annual","male_spring",0.066439
"Biscutella","מצילתיים מצויות","Brassicaceae","Annual","female_spring",0.082935
"Biscutella","מצילתיים מצויות","Brassicaceae","Annual","female_summer",0.126643
"Biscutella","מצילתיים מצויות","Brassicaceae","Annual","male_summer",0.025436
"Bougainvillea","0","0","Unknown","male_spring",0.094062
"Bougainvillea","0","0","Unknown","female_spring",0
"Bougainvillea","0","0","Unknown","female_summer",0
"Bougainvillea","0","0","Unknown","male_summer",0
"Brachypodium","עוקצר מצוי","Poaceae","Annual","male_spring",0.089368
"Brachypodium","עוקצר מצוי","Poaceae","Annual","female_spring",0.175823
"Brachypodium","עוקצר מצוי","Poaceae","Annual","female_summer",0.070126
"Brachypodium","עוקצר מצוי","Poaceae","Annual","male_summer",0.08251
"Brassica","כרוב החוף","0","Annual","male_spring",0
"Brassica","כרוב החוף","0","Annual","female_spring",0
"Brassica","כרוב החוף","0","Annual","female_summer",0
"Brassica","כרוב החוף","0","Annual","male_summer",0.007169
"Bromus","ברומית אדמונית, אזמלנית, המטאטא, זנב-שועל, מאוגדת, ספרדית, רבת-מלענים","Poaceae","Annual","male_spring",0.006761
"Bromus","ברומית אדמונית, אזמלנית, המטאטא, זנב-שועל, מאוגדת, ספרדית, רבת-מלענים","Poaceae","Annual","female_spring",0.035994
"Bromus","ברומית אדמונית, אזמלנית, המטאטא, זנב-שועל, מאוגדת, ספרדית, רבת-מלענים","Poaceae","Annual","female_summer",0.004461
"Bromus","ברומית אדמונית, אזמלנית, המטאטא, זנב-שועל, מאוגדת, ספרדית, רבת-מלענים","Poaceae","Annual","male_summer",0.000203
"Calendula","ציפורני-חתול מצויות, מכונפות","Asteraceae","Annual","male_spring",0.011248
"Calendula","ציפורני-חתול מצויות, מכונפות","Asteraceae","Annual","female_spring",0.043222
"Calendula","ציפורני-חתול מצויות, מכונפות","Asteraceae","Annual","female_summer",0.182102
"Calendula","ציפורני-חתול מצויות, מכונפות","Asteraceae","Annual","male_summer",0.102883
"Capsicum","0","0","Unknown","male_spring",0.004264
"Capsicum","0","0","Unknown","female_spring",0.029797
"Capsicum","0","0","Unknown","female_summer",0.150073
"Capsicum","0","0","Unknown","male_summer",0
"Carex","כריך הערבות","Cyperaceae","Geophyte","male_spring",0.013231
"Carex","כריך הערבות","Cyperaceae","Geophyte","female_spring",0
"Carex","כריך הערבות","Cyperaceae","Geophyte","female_summer",0
"Carex","כריך הערבות","Cyperaceae","Geophyte","male_summer",0.073281
"Cenchrus","0","Poaceae","Unknown","male_spring",0
"Cenchrus","0","Poaceae","Unknown","female_spring",0.025155
"Cenchrus","0","Poaceae","Unknown","female_summer",0
"Cenchrus","0","Poaceae","Unknown","male_summer",0.213865
"Chiliadenus","כתלה חריפה","Asteraceae","Chamaephyte","male_spring",0.054826
"Chiliadenus","כתלה חריפה","Asteraceae","Chamaephyte","female_spring",0.043646
"Chiliadenus","כתלה חריפה","Asteraceae","Chamaephyte","female_summer",0.033243
"Chiliadenus","כתלה חריפה","Asteraceae","Chamaephyte","male_summer",0.01895
"Cistanche","יחנוק צמיר, המדבר, סגול","Orobanchaceae","Hemicryptophyte","male_spring",0
"Cistanche","יחנוק צמיר, המדבר, סגול","Orobanchaceae","Hemicryptophyte","female_spring",0
"Cistanche","יחנוק צמיר, המדבר, סגול","Orobanchaceae","Hemicryptophyte","female_summer",0
"Cistanche","יחנוק צמיר, המדבר, סגול","Orobanchaceae","Hemicryptophyte","male_summer",0.028182
"Colchicum","סתוונית הנגב, הקליפות, טוביה","Colchicaceae","Geophyte","male_spring",0.110127
"Colchicum","סתוונית הנגב, הקליפות, טוביה","Colchicaceae","Geophyte","female_spring",0
"Colchicum","סתוונית הנגב, הקליפות, טוביה","Colchicaceae","Geophyte","female_summer",0
"Colchicum","סתוונית הנגב, הקליפות, טוביה","Colchicaceae","Geophyte","male_summer",0
"Convolvulus","חבלבל זיתני, משובל, כפני, המשי","Convolvulaceae","Chamaephyte","male_spring",0.070932
"Convolvulus","חבלבל זיתני, משובל, כפני, המשי","Convolvulaceae","Chamaephyte","female_spring",0.001796
"Convolvulus","חבלבל זיתני, משובל, כפני, המשי","Convolvulaceae","Chamaephyte","female_summer",0
"Convolvulus","חבלבל זיתני, משובל, כפני, המשי","Convolvulaceae","Chamaephyte","male_summer",0.107176
"Cucumis","0","Cucurbitaceae","Unknown","male_spring",0.005623
"Cucumis","0","Cucurbitaceae","Unknown","female_spring",0
"Cucumis","0","Cucurbitaceae","Unknown","female_summer",0
"Cucumis","0","Cucurbitaceae","Unknown","male_summer",0.005869
"Cupressus","0","Cupressaceae","Unknown","male_spring",0.133484
"Cupressus","0","Cupressaceae","Unknown","female_spring",0.092385
"Cupressus","0","Cupressaceae","Unknown","female_summer",0
"Cupressus","0","Cupressaceae","Unknown","male_summer",0
"Cuscuta","0","Convolvulaceae","Unknown","male_spring",0.019346
"Cuscuta","0","Convolvulaceae","Unknown","female_spring",0.153187
"Cuscuta","0","Convolvulaceae","Unknown","female_summer",0.272714
"Cuscuta","0","Convolvulaceae","Unknown","male_summer",0.079604
"Cynodon","יבלית מצויה","Poaceae","Geophyte","male_spring",0.029287
"Cynodon","יבלית מצויה","Poaceae","Geophyte","female_spring",0
"Cynodon","יבלית מצויה","Poaceae","Geophyte","female_summer",0.048615
"Cynodon","יבלית מצויה","Poaceae","Geophyte","male_summer",0.109762
"Dianthus","ציפורן נקוד","Caryophyllaceae","Hemicryptophyte","male_spring",0.097771
"Dianthus","ציפורן נקוד","Caryophyllaceae","Hemicryptophyte","female_spring",0.210164
"Dianthus","ציפורן נקוד","Caryophyllaceae","Hemicryptophyte","female_summer",0.039623
"Dianthus","ציפורן נקוד","Caryophyllaceae","Hemicryptophyte","male_summer",0.013545
"Diplotaxis","טוריים מדבריים, זיפניים","Brassicaceae","Annual","male_spring",0.020555
"Diplotaxis","טוריים מדבריים, זיפניים","Brassicaceae","Annual","female_spring",0.135495
"Diplotaxis","טוריים מדבריים, זיפניים","Brassicaceae","Annual","female_summer",0.014162
"Diplotaxis","טוריים מדבריים, זיפניים","Brassicaceae","Annual","male_summer",0.036569
"Echinops","קיפודן בלאנש","Asteraceae","Hemicryptophyte","male_spring",0.01819
"Echinops","קיפודן בלאנש","Asteraceae","Hemicryptophyte","female_spring",0.009418
"Echinops","קיפודן בלאנש","Asteraceae","Hemicryptophyte","female_summer",0.093796
"Echinops","קיפודן בלאנש","Asteraceae","Hemicryptophyte","male_summer",0.004474
"Ephedra","שרביטן ריסני","Ephedraceae","Phanerophyte","male_spring",0.06727
"Ephedra","שרביטן ריסני","Ephedraceae","Phanerophyte","female_spring",0
"Ephedra","שרביטן ריסני","Ephedraceae","Phanerophyte","female_summer",0
"Ephedra","שרביטן ריסני","Ephedraceae","Phanerophyte","male_summer",0.181524
"Erodium","מקור-חסידה ארוך, גזור, מדברי, מלבין, מעוצה, מפוצלת, מצוי, מצרי, קירח, שעיר","Geraniaceae","Hemicryptophyte","male_spring",0.471991
"Erodium","מקור-חסידה ארוך, גזור, מדברי, מלבין, מעוצה, מפוצלת, מצוי, מצרי, קירח, שעיר","Geraniaceae","Hemicryptophyte","female_spring",0.288033
"Erodium","מקור-חסידה ארוך, גזור, מדברי, מלבין, מעוצה, מפוצלת, מצוי, מצרי, קירח, שעיר","Geraniaceae","Hemicryptophyte","female_summer",0.028749
"Erodium","מקור-חסידה ארוך, גזור, מדברי, מלבין, מעוצה, מפוצלת, מצוי, מצרי, קירח, שעיר","Geraniaceae","Hemicryptophyte","male_summer",0.043282
"Eryngium","חרחבינה מכחילה","Apiaceae","Hemicryptophyte","male_spring",0.040998
"Eryngium","חרחבינה מכחילה","Apiaceae","Hemicryptophyte","female_spring",0.078571
"Eryngium","חרחבינה מכחילה","Apiaceae","Hemicryptophyte","female_summer",0.087073
"Eryngium","חרחבינה מכחילה","Apiaceae","Hemicryptophyte","male_summer",0.024962
"Euphorbia","חלבלוב רמון, פעוט","Euphorbiaceae","Annual","male_spring",0.072648
"Euphorbia","חלבלוב רמון, פעוט","Euphorbiaceae","Annual","female_spring",0
"Euphorbia","חלבלוב רמון, פעוט","Euphorbiaceae","Annual","female_summer",0
"Euphorbia","חלבלוב רמון, פעוט","Euphorbiaceae","Annual","male_summer",0.026536
"Fagonia","פגוניה דביקה, ערבית, קטנת-פרחים, רכה, סיני","Zygophyllaceae","Chamaephyte","male_spring",0.009391
"Fagonia","פגוניה דביקה, ערבית, קטנת-פרחים, רכה, סיני","Zygophyllaceae","Chamaephyte","female_spring",0
"Fagonia","פגוניה דביקה, ערבית, קטנת-פרחים, רכה, סיני","Zygophyllaceae","Chamaephyte","female_summer",0.013504
"Fagonia","פגוניה דביקה, ערבית, קטנת-פרחים, רכה, סיני","Zygophyllaceae","Chamaephyte","male_summer",0.064346
"Fumana","לוטמית דביקה","Cistaceae","Chamaephyte","male_spring",0.042718
"Fumana","לוטמית דביקה","Cistaceae","Chamaephyte","female_spring",0.031146
"Fumana","לוטמית דביקה","Cistaceae","Chamaephyte","female_summer",0.116552
"Fumana","לוטמית דביקה","Cistaceae","Chamaephyte","male_summer",0.052807
"Fumaria","0","Papaveraceae","Unknown","male_spring",0
"Fumaria","0","Papaveraceae","Unknown","female_spring",0.049369
"Fumaria","0","Papaveraceae","Unknown","female_summer",0
"Fumaria","0","Papaveraceae","Unknown","male_summer",0
"Geranium","גרניון רך, הפקעות, הארגמן, עגול","Geraniaceae","Annual","male_spring",0
"Geranium","גרניון רך, הפקעות, הארגמן, עגול","Geraniaceae","Annual","female_spring",0.059438
"Geranium","גרניון רך, הפקעות, הארגמן, עגול","Geraniaceae","Annual","female_summer",0
"Geranium","גרניון רך, הפקעות, הארגמן, עגול","Geraniaceae","Annual","male_summer",0
"Gymnocarpos","ערטל מדברי","Caryophyllaceae","Chamaephyte","male_spring",0.010866
"Gymnocarpos","ערטל מדברי","Caryophyllaceae","Chamaephyte","female_spring",0.048663
"Gymnocarpos","ערטל מדברי","Caryophyllaceae","Chamaephyte","female_summer",0.060365
"Gymnocarpos","ערטל מדברי","Caryophyllaceae","Chamaephyte","male_summer",0.30832
"Gypsophila","גבסנית דביקה, ערבית","Caryophyllaceae","Chamaephyte","male_spring",0.021463
"Gypsophila","גבסנית דביקה, ערבית","Caryophyllaceae","Chamaephyte","female_spring",0.003798
"Gypsophila","גבסנית דביקה, ערבית","Caryophyllaceae","Chamaephyte","female_summer",0
"Gypsophila","גבסנית דביקה, ערבית","Caryophyllaceae","Chamaephyte","male_summer",0
"Hammada",NA,NA,"Unknown","male_spring",0.128538
"Hammada",NA,NA,"Unknown","female_spring",0
"Hammada",NA,NA,"Unknown","female_summer",0.215547
"Hammada",NA,NA,"Unknown","male_summer",0.022318
"Haplophyllum","פיגמית הסלע, מגובששת","Rutaceae","Chamaephyte","male_spring",0.031796
"Haplophyllum","פיגמית הסלע, מגובששת","Rutaceae","Chamaephyte","female_spring",0
"Haplophyllum","פיגמית הסלע, מגובששת","Rutaceae","Chamaephyte","female_summer",0
"Haplophyllum","פיגמית הסלע, מגובששת","Rutaceae","Chamaephyte","male_summer",0.016808
"Helianthemum","שמשון הדור, הנגב, ליפי, מצוי, מצרי, קהירי, ריסני, סגלגל","Cistaceae","Annual","male_spring",0.020396
"Helianthemum","שמשון הדור, הנגב, ליפי, מצוי, מצרי, קהירי, ריסני, סגלגל","Cistaceae","Annual","female_spring",0.006784
"Helianthemum","שמשון הדור, הנגב, ליפי, מצוי, מצרי, קהירי, ריסני, סגלגל","Cistaceae","Annual","female_summer",0.048325
"Helianthemum","שמשון הדור, הנגב, ליפי, מצוי, מצרי, קהירי, ריסני, סגלגל","Cistaceae","Annual","male_summer",0.011385
"Heliotropium","עוקץ-עקרב אירופי, גלוני, מדברי, עגול-עלים, צהוב","Boraginaceae","Annual","male_spring",0.276265
"Heliotropium","עוקץ-עקרב אירופי, גלוני, מדברי, עגול-עלים, צהוב","Boraginaceae","Annual","female_spring",0
"Heliotropium","עוקץ-עקרב אירופי, גלוני, מדברי, עגול-עלים, צהוב","Boraginaceae","Annual","female_summer",0
"Heliotropium","עוקץ-עקרב אירופי, גלוני, מדברי, עגול-עלים, צהוב","Boraginaceae","Annual","male_summer",0
"Hibiscus","0","Malvaceae","Unknown","male_spring",0.154906
"Hibiscus","0","Malvaceae","Unknown","female_spring",0
"Hibiscus","0","Malvaceae","Unknown","female_summer",0.023458
"Hibiscus","0","Malvaceae","Unknown","male_summer",0.104893
"Hippocrepis","פרסת-סוס דלת-תרמילים","Fabaceae","Annual","male_spring",0.001049
"Hippocrepis","פרסת-סוס דלת-תרמילים","Fabaceae","Annual","female_spring",0.061318
"Hippocrepis","פרסת-סוס דלת-תרמילים","Fabaceae","Annual","female_summer",0.23641
"Hippocrepis","פרסת-סוס דלת-תרמילים","Fabaceae","Annual","male_summer",0.028016
"Hordeum","שעורת התבור, העכבר","Poaceae","Annual","male_spring",0.222843
"Hordeum","שעורת התבור, העכבר","Poaceae","Annual","female_spring",0.006842
"Hordeum","שעורת התבור, העכבר","Poaceae","Annual","female_summer",0.009835
"Hordeum","שעורת התבור, העכבר","Poaceae","Annual","male_summer",0.019638
"Ipomoea","0","Convolvulaceae","Unknown","male_spring",0.028939
"Ipomoea","0","Convolvulaceae","Unknown","female_spring",0
"Ipomoea","0","Convolvulaceae","Unknown","female_summer",0
"Ipomoea","0","Convolvulaceae","Unknown","male_summer",0.003992
"Lactuca","חסת המצפן, מזרחית","Asteraceae","Annual","male_spring",0
