"genus","Hebrew_Genus_Names","Family","life_form","sex_season","rfo"
"Lactuca","חסת המצפן, מזרחית","Asteraceae","Annual","female_spring",0
"Lactuca","חסת המצפן, מזרחית","Asteraceae","Annual","female_summer",0
"Lactuca","חסת המצפן, מזרחית","Asteraceae","Annual","male_summer",0.049825
"Leontice","ערטנית השדות","Berberidaceae","Geophyte","male_spring",0.016528
"Leontice","ערטנית השדות","Berberidaceae","Geophyte","female_spring",0
"Leontice","ערטנית השדות","Berberidaceae","Geophyte","female_summer",0
"Leontice","ערטנית השדות","Berberidaceae","Geophyte","male_summer",0
"Leontodon",NA,NA,"Unknown","male_spring",0.010823
"Leontodon",NA,NA,"Unknown","female_spring",0.246673
"Leontodon",NA,NA,"Unknown","female_summer",0
"Leontodon",NA,NA,"Unknown","male_summer",0
"Lepidium","0","Brassicaceae","Unknown","male_spring",0.054292
"Lepidium","0","Brassicaceae","Unknown","female_spring",0
"Lepidium","0","Brassicaceae","Unknown","female_summer",0
"Lepidium","0","Brassicaceae","Unknown","male_summer",0.041309
"Leptaleum","בינית המדבר","Brassicaceae","Annual","male_spring",0.060399
"Leptaleum","בינית המדבר","Brassicaceae","Annual","female_spring",0.031707
"Leptaleum","בינית המדבר","Brassicaceae","Annual","female_summer",0.058746
"Leptaleum","בינית המדבר","Brassicaceae","Annual","male_summer",0.082162
"Limonium","עדעד המדבר, מאובק","Plumbaginaceae","Annual","male_spring",0.033334
"Limonium","עדעד המדבר, מאובק","Plumbaginaceae","Annual","female_spring",0.051268
"Limonium","עדעד המדבר, מאובק","Plumbaginaceae","Annual","female_summer",0.125831
"Limonium","עדעד המדבר, מאובק","Plumbaginaceae","Annual","male_summer",0.128292
"Malva","חלמית גדולה, קטנת-פרחים, מצרית","Malvaceae","Annual","male_spring",0.00085
"Malva","חלמית גדולה, קטנת-פרחים, מצרית","Malvaceae","Annual","female_spring",0.063288
"Malva","חלמית גדולה, קטנת-פרחים, מצרית","Malvaceae","Annual","female_summer",0.099392
"Malva","חלמית גדולה, קטנת-פרחים, מצרית","Malvaceae","Annual","male_summer",0.018659
"Matthiola","מנתור המדבר","Brassicaceae","Annual","male_spring",0.102591
"Matthiola","מנתור המדבר","Brassicaceae","Annual","female_spring",0.029951
"Matthiola","מנתור המדבר","Brassicaceae","Annual","female_summer",0.059017
"Matthiola","מנתור המדבר","Brassicaceae","Annual","male_summer",0.042421
"Medicago","אספסת גלגלית, החבית, הכתרים, מפוצלת, מצויה, מצויצת, עדשתית, קטועה, גרגרנית חד-פרחית, מאוצבעת, מצויה","Papilionaceae","Annual","male_spring",0.040361
"Medicago","אספסת גלגלית, החבית, הכתרים, מפוצלת, מצויה, מצויצת, עדשתית, קטועה, גרגרנית חד-פרחית, מאוצבעת, מצויה","Papilionaceae","Annual","female_spring",0.046784
"Medicago","אספסת גלגלית, החבית, הכתרים, מפוצלת, מצויה, מצויצת, עדשתית, קטועה, גרגרנית חד-פרחית, מאוצבעת, מצויה","Papilionaceae","Annual","female_summer",0.066815
"Medicago","אספסת גלגלית, החבית, הכתרים, מפוצלת, מצויה, מצויצת, עדשתית, קטועה, גרגרנית חד-פרחית, מאוצבעת, מצויה","Papilionaceae","Annual","male_summer",0.030977
"Melilotus","דבשה הודית","Fabaceae","Annual","male_spring",0
"Melilotus","דבשה הודית","Fabaceae","Annual","female_spring",0
"Melilotus","דבשה הודית","Fabaceae","Annual","female_summer",0
"Melilotus","דבשה הודית","Fabaceae","Annual","male_summer",0.116357
"Melissa","0","Lamiaceae","Unknown","male_spring",0.103661
"Melissa","0","Lamiaceae","Unknown","female_spring",0
"Melissa","0","Lamiaceae","Unknown","female_summer",0
"Melissa","0","Lamiaceae","Unknown","male_summer",0
"Mertensia","0","0","Unknown","male_spring",0.002435
"Mertensia","0","0","Unknown","female_spring",0.046449
"Mertensia","0","0","Unknown","female_summer",0
"Mertensia","0","0","Unknown","male_summer",0.007524
"Momordica","0","Cucurbitaceae","Unknown","male_spring",0
"Momordica","0","Cucurbitaceae","Unknown","female_spring",0
"Momordica","0","Cucurbitaceae","Unknown","female_summer",0.013898
"Momordica","0","Cucurbitaceae","Unknown","male_summer",0.037893
"Moraea","צהרון מצוי, קטן","Iridaceae","Geophyte","male_spring",0.07461
"Moraea","צהרון מצוי, קטן","Iridaceae","Geophyte","female_spring",0
"Moraea","צהרון מצוי, קטן","Iridaceae","Geophyte","female_summer",0
"Moraea","צהרון מצוי, קטן","Iridaceae","Geophyte","male_summer",0
"Morettia","מורטיה מלבינה","Brassicaceae","Chamaephyte","male_spring",0
"Morettia","מורטיה מלבינה","Brassicaceae","Chamaephyte","female_spring",0
"Morettia","מורטיה מלבינה","Brassicaceae","Chamaephyte","female_summer",0.016251
"Morettia","מורטיה מלבינה","Brassicaceae","Chamaephyte","male_summer",0
"Moricandia","מוריקה מבריקה","Brassicaceae","Chamaephyte","male_spring",0
"Moricandia","מוריקה מבריקה","Brassicaceae","Chamaephyte","female_spring",0
"Moricandia","מוריקה מבריקה","Brassicaceae","Chamaephyte","female_summer",0
"Moricandia","מוריקה מבריקה","Brassicaceae","Chamaephyte","male_summer",0.104831
"Neotorularia","שנס המדבר","Brassicaceae","Annual","male_spring",0.041182
"Neotorularia","שנס המדבר","Brassicaceae","Annual","female_spring",0.020422
"Neotorularia","שנס המדבר","Brassicaceae","Annual","female_summer",0.156249
"Neotorularia","שנס המדבר","Brassicaceae","Annual","male_summer",0.100969
"Noaea","נואית קוצנית","Chenopodiaceae","Phanerophyte","male_spring",0.129058
"Noaea","נואית קוצנית","Chenopodiaceae","Phanerophyte","female_spring",0.001337
"Noaea","נואית קוצנית","Chenopodiaceae","Phanerophyte","female_summer",0.096615
"Noaea","נואית קוצנית","Chenopodiaceae","Phanerophyte","male_summer",0.062498
"Papaver","פרג אגסי, זיפני","Papaveraceae","Annual","male_spring",0.048601
"Papaver","פרג אגסי, זיפני","Papaveraceae","Annual","female_spring",0
"Papaver","פרג אגסי, זיפני","Papaveraceae","Annual","female_summer",0
"Papaver","פרג אגסי, זיפני","Papaveraceae","Annual","male_summer",0
"Paronychia","אלמוות הכסף, הקרקפות, סיני, ערבי","Caryophyllaceae","Hemicryptophyte","male_spring",0.002358
"Paronychia","אלמוות הכסף, הקרקפות, סיני, ערבי","Caryophyllaceae","Hemicryptophyte","female_spring",0.054547
"Paronychia","אלמוות הכסף, הקרקפות, סיני, ערבי","Caryophyllaceae","Hemicryptophyte","female_summer",0
"Paronychia","אלמוות הכסף, הקרקפות, סיני, ערבי","Caryophyllaceae","Hemicryptophyte","male_summer",0
"Peucedanum","אחישבת ענף","Apiaceae","Hemicryptophyte","male_spring",0.019812
"Peucedanum","אחישבת ענף","Apiaceae","Hemicryptophyte","female_spring",0
"Peucedanum","אחישבת ענף","Apiaceae","Hemicryptophyte","female_summer",0.113924
"Peucedanum","אחישבת ענף","Apiaceae","Hemicryptophyte","male_summer",0.008957
"Phalaris","חפורית מוזרה, מצויה, קטנה","Poaceae","Annual","male_spring",0.109365
"Phalaris","חפורית מוזרה, מצויה, קטנה","Poaceae","Annual","female_spring",0.00258
"Phalaris","חפורית מוזרה, מצויה, קטנה","Poaceae","Annual","female_summer",0.007447
"Phalaris","חפורית מוזרה, מצויה, קטנה","Poaceae","Annual","male_summer",0.062004
"Pinus","0","Pinaceae","Unknown","male_spring",0.133773
"Pinus","0","Pinaceae","Unknown","female_spring",0.497374
"Pinus","0","Pinaceae","Unknown","female_summer",0
"Pinus","0","Pinaceae","Unknown","male_summer",0.178787
"Piptatherum","נשרן הדוחן","Poaceae","Hemicryptophyte","male_spring",0.006983
"Piptatherum","נשרן הדוחן","Poaceae","Hemicryptophyte","female_spring",0
"Piptatherum","נשרן הדוחן","Poaceae","Hemicryptophyte","female_summer",0
"Piptatherum","נשרן הדוחן","Poaceae","Hemicryptophyte","male_summer",0
"Plantago","לחך בלוטי, החולות, חום-לוע, לופת, מלבין, משונן, סגלגל, ריסני, שסוע","Plantaginaceae","Annual","male_spring",0.056121
"Plantago","לחך בלוטי, החולות, חום-לוע, לופת, מלבין, משונן, סגלגל, ריסני, שסוע","Plantaginaceae","Annual","female_spring",0.200599
"Plantago","לחך בלוטי, החולות, חום-לוע, לופת, מלבין, משונן, סגלגל, ריסני, שסוע","Plantaginaceae","Annual","female_summer",0.030255
"Plantago","לחך בלוטי, החולות, חום-לוע, לופת, מלבין, משונן, סגלגל, ריסני, שסוע","Plantaginaceae","Annual","male_summer",0.029726
"Polygonum","ארכובית שבטבטית","Polygonaceae","Hemicryptophyte","male_spring",0.065676
"Polygonum","ארכובית שבטבטית","Polygonaceae","Hemicryptophyte","female_spring",0.014131
"Polygonum","ארכובית שבטבטית","Polygonaceae","Hemicryptophyte","female_summer",0.023158
"Polygonum","ארכובית שבטבטית","Polygonaceae","Hemicryptophyte","male_summer",0.032944
"Prosopis","ינבוט השדה, מסקיטו","Mimosaceae","Chamaephyte","male_spring",0
"Prosopis","ינבוט השדה, מסקיטו","Mimosaceae","Chamaephyte","female_spring",0.013521
"Prosopis","ינבוט השדה, מסקיטו","Mimosaceae","Chamaephyte","female_summer",0.048911
"Prosopis","ינבוט השדה, מסקיטו","Mimosaceae","Chamaephyte","male_summer",0.02639
"Prunus","0","Rosaceae","Unknown","male_spring",0.012102
"Prunus","0","Rosaceae","Unknown","female_spring",0.095069
"Prunus","0","Rosaceae","Unknown","female_summer",0.003408
"Prunus","0","Rosaceae","Unknown","male_summer",0.012595
"Raphanus","0","Brassicaceae","Unknown","male_spring",0
"Raphanus","0","Brassicaceae","Unknown","female_spring",0
"Raphanus","0","Brassicaceae","Unknown","female_summer",0.000771
"Raphanus","0","Brassicaceae","Unknown","male_summer",0
"Reaumuria","אשליל הנגב","Tamaricaceae","Chamaephyte","male_spring",0.042122
"Reaumuria","אשליל הנגב","Tamaricaceae","Chamaephyte","female_spring",0.001907
"Reaumuria","אשליל הנגב","Tamaricaceae","Chamaephyte","female_summer",0.105407
"Reaumuria","אשליל הנגב","Tamaricaceae","Chamaephyte","male_summer",0.221614
"Reichardia","תמריר מרוקני","Asteraceae","Annual","male_spring",0.097321
"Reichardia","תמריר מרוקני","Asteraceae","Annual","female_spring",0.076798
"Reichardia","תמריר מרוקני","Asteraceae","Annual","female_summer",0.038494
"Reichardia","תמריר מרוקני","Asteraceae","Annual","male_summer",0.210153
"Rhamnus","אשחר דו-זרעי","Rhamnaceae","Phanerophyte","male_spring",0.132869
"Rhamnus","אשחר דו-זרעי","Rhamnaceae","Phanerophyte","female_spring",0.04679
"Rhamnus","אשחר דו-זרעי","Rhamnaceae","Phanerophyte","female_summer",0.034977
"Rhamnus","אשחר דו-זרעי","Rhamnaceae","Phanerophyte","male_summer",0.006314
"Rheum","ריבס המדבר","Polygonaceae","Hemicryptophyte","male_spring",0.04113
"Rheum","ריבס המדבר","Polygonaceae","Hemicryptophyte","female_spring",0
"Rheum","ריבס המדבר","Polygonaceae","Hemicryptophyte","female_summer",0
"Rheum","ריבס המדבר","Polygonaceae","Hemicryptophyte","male_summer",0
"Rhodiola","0","0","Unknown","male_spring",0.098974
"Rhodiola","0","0","Unknown","female_spring",0
"Rhodiola","0","0","Unknown","female_summer",0
"Rhodiola","0","0","Unknown","male_summer",0
"Rumex","חומעה ורודה, מגוידת","Polygonaceae","Annual","male_spring",0.002611
"Rumex","חומעה ורודה, מגוידת","Polygonaceae","Annual","female_spring",0.220409
"Rumex","חומעה ורודה, מגוידת","Polygonaceae","Annual","female_summer",0.085323
"Rumex","חומעה ורודה, מגוידת","Polygonaceae","Annual","male_summer",0.047963
"Salix","0","Salicaceae","Unknown","male_spring",0
"Salix","0","Salicaceae","Unknown","female_spring",0.01093
"Salix","0","Salicaceae","Unknown","female_summer",0.141521
"Salix","0","Salicaceae","Unknown","male_summer",0.010098
"Salsola","מלחית אשונה, אשלגנית, הישימון, הערבה, חומה, מבאישה, מזרחית, מסורגת, נגדית, עדינה","Chenopodiaceae","Annual","male_spring",0.164231
"Salsola","מלחית אשונה, אשלגנית, הישימון, הערבה, חומה, מבאישה, מזרחית, מסורגת, נגדית, עדינה","Chenopodiaceae","Annual","female_spring",0
"Salsola","מלחית אשונה, אשלגנית, הישימון, הערבה, חומה, מבאישה, מזרחית, מסורגת, נגדית, עדינה","Chenopodiaceae","Annual","female_summer",0.057059
"Salsola","מלחית אשונה, אשלגנית, הישימון, הערבה, חומה, מבאישה, מזרחית, מסורגת, נגדית, עדינה","Chenopodiaceae","Annual","male_summer",0.165115
"Salvia","מרווה ארץ-ישראלית, מצויה, מצרית, צמירה, קוצנית, ריחנית","Lamiaceae","Chamaephyte","male_spring",0.071069
"Salvia","מרווה ארץ-ישראלית, מצויה, מצרית, צמירה, קוצנית, ריחנית","Lamiaceae","Chamaephyte","female_spring",0.062161
"Salvia","מרווה ארץ-ישראלית, מצויה, מצרית, צמירה, קוצנית, ריחנית","Lamiaceae","Chamaephyte","female_summer",0
"Salvia","מרווה ארץ-ישראלית, מצויה, מצרית, צמירה, קוצנית, ריחנית","Lamiaceae","Chamaephyte","male_summer",0.134553
"Scabiosa","תגית ארגמנית","Dipsaceae","Annual","male_spring",0.089765
"Scabiosa","תגית ארגמנית","Dipsaceae","Annual","female_spring",0.070976
"Scabiosa","תגית ארגמנית","Dipsaceae","Annual","female_summer",0.045423
"Scabiosa","תגית ארגמנית","Dipsaceae","Annual","male_summer",0.014725
"Schismus","שסיע ערבי","Poaceae","Annual","male_spring",0.024845
"Schismus","שסיע ערבי","Poaceae","Annual","female_spring",0.003644
"Schismus","שסיע ערבי","Poaceae","Annual","female_summer",0.012614
"Schismus","שסיע ערבי","Poaceae","Annual","male_summer",0.052169
"Silene","ציפורנית דקיקה, החולות, לילית, מגוונת, מדברית, מעורקת, מפושקת, מקפוחת, ענפה, ערבית","Caryophyllaceae","Annual","male_spring",0.013281
"Silene","ציפורנית דקיקה, החולות, לילית, מגוונת, מדברית, מעורקת, מפושקת, מקפוחת, ענפה, ערבית","Caryophyllaceae","Annual","female_spring",0.142134
"Silene","ציפורנית דקיקה, החולות, לילית, מגוונת, מדברית, מעורקת, מפושקת, מקפוחת, ענפה, ערבית","Caryophyllaceae","Annual","female_summer",0.056932
"Silene","ציפורנית דקיקה, החולות, לילית, מגוונת, מדברית, מעורקת, מפושקת, מקפוחת, ענפה, ערבית","Caryophyllaceae","Annual","male_summer",0.03021
"Solanum","סולנום זיתני, שחור, שעיר","Solanaceae","Hemicryptophyte","male_spring",0.052946
"Solanum","סולנום זיתני, שחור, שעיר","Solanaceae","Hemicryptophyte","female_spring",0.100683
"Solanum","סולנום זיתני, שחור, שעיר","Solanaceae","Hemicryptophyte","female_summer",0
"Solanum","סולנום זיתני, שחור, שעיר","Solanaceae","Hemicryptophyte","male_summer",0.09563
"Sonchus","מרור הגינות, עדין","Asteraceae","Annual","male_spring",0.138529
"Sonchus","מרור הגינות, עדין","Asteraceae","Annual","female_spring",0.039362
"Sonchus","מרור הגינות, עדין","Asteraceae","Annual","female_summer",0
"Sonchus","מרור הגינות, עדין","Asteraceae","Annual","male_summer",0
"Stipagrostis","מלענן המטאטאים, מנוצה","Poaceae","Chamaephyte","male_spring",0.002042
"Stipagrostis","מלענן המטאטאים, מנוצה","Poaceae","Chamaephyte","female_spring",0
"Stipagrostis","מלענן המטאטאים, מנוצה","Poaceae","Chamaephyte","female_summer",0.160603
"Stipagrostis","מלענן המטאטאים, מנוצה","Poaceae","Chamaephyte","male_summer",0.053145
"Suaeda","אוכם מדברי, מצרי, שיחני","Chenopodiaceae","Phanerophyte","male_spring",0
"Suaeda","אוכם מדברי, מצרי, שיחני","Chenopodiaceae","Phanerophyte","female_spring",0
"Suaeda","אוכם מדברי, מצרי, שיחני","Chenopodiaceae","Phanerophyte","female_summer",0.059458
"Suaeda","אוכם מדברי, מצרי, שיחני","Chenopodiaceae","Phanerophyte","male_summer",0.018976
"Tamarix","אשל היאור, הפרקים, מרובע","Tamaricaceae","Phanerophyte","male_spring",0
"Tamarix","אשל היאור, הפרקים, מרובע","Tamaricaceae","Phanerophyte","female_spring",0
"Tamarix","אשל היאור, הפרקים, מרובע","Tamaricaceae","Phanerophyte","female_summer",0.095442
"Tamarix","אשל היאור, הפרקים, מרובע","Tamaricaceae","Phanerophyte","male_summer",0.0547
"Tanacetum","בן-חרצית גזור","Asteraceae","Chamaephyte","male_spring",0.021164
"Tanacetum","בן-חרצית גזור","Asteraceae","Chamaephyte","female_spring",0
"Tanacetum","בן-חרצית גזור","Asteraceae","Chamaephyte","female_summer",0.059495
"Tanacetum","בן-חרצית גזור","Asteraceae","Chamaephyte","male_summer",0.067367
"Teucrium","געדה מצויה","Lamiaceae","Chamaephyte","male_spring",0.027737
"Teucrium","געדה מצויה","Lamiaceae","Chamaephyte","female_spring",0
"Teucrium","געדה מצויה","Lamiaceae","Chamaephyte","female_summer",0.286959
"Teucrium","געדה מצויה","Lamiaceae","Chamaephyte","male_summer",0.088569
"Tragopogon","זקן-תיש מדברי","Asteraceae","Hemicryptophyte","male_spring",0.009422
"Tragopogon","זקן-תיש מדברי","Asteraceae","Hemicryptophyte","female_spring",0
"Tragopogon","זקן-תיש מדברי","Asteraceae","Hemicryptophyte","female_summer",0
"Tragopogon","זקן-תיש מדברי","Asteraceae","Hemicryptophyte","male_summer",0
"Trifolium","תלתן לביד, נאה","Fabaceae","Annual","male_spring",0.211474
"Trifolium","תלתן לביד, נאה","Fabaceae","Annual","female_spring",0
"Trifolium","תלתן לביד, נאה","Fabaceae","Annual","female_summer",0
"Trifolium","תלתן לביד, נאה","Fabaceae","Annual","male_summer",0.064612
"Trigonella","גרגרנית כוכבנית, מדברית, ערבית","Papilionaceae","Annual","male_spring",0.010712
"Trigonella","גרגרנית כוכבנית, מדברית, ערבית","Papilionaceae","Annual","female_spring",0
"Trigonella","גרגרנית כוכבנית, מדברית, ערבית","Papilionaceae","Annual","female_summer",0
"Trigonella","גרגרנית כוכבנית, מדברית, ערבית","Papilionaceae","Annual","male_summer",0.18543
"Umbilicus","טבורית נטויה","Crassulaceae","Geophyte","male_spring",0.095194
"Umbilicus","טבורית נטויה","Crassulaceae","Geophyte","female_spring",0.108589
"Umbilicus","טבורית נטויה","Crassulaceae","Geophyte","female_summer",0.115909
"Umbilicus","טבורית נטויה","Crassulaceae","Geophyte","male_summer",0.004492
"Urtica","0","Urticaceae","Unknown","male_spring",0.005038
"Urtica","0","Urticaceae","Unknown","female_spring",0
"Urtica","0","Urticaceae","Unknown","female_summer",0
"Urtica","0","Urticaceae","Unknown","male_summer",0
"Valerianella","ולריינית מכונפת, ערבתית","Valerianaceae","Annual","male_spring",0.112724
"Valerianella","ולריינית מכונפת, ערבתית","Valerianaceae","Annual","female_spring",0
"Valerianella","ולריינית מכונפת, ערבתית","Valerianaceae","Annual","female_summer",0
"Valerianella","ולריינית מכונפת, ערבתית","Valerianaceae","Annual","male_summer",0.069255
"Vicia","בקיה מדורבנת, מצויה, תרבותית","Papilionaceae","Annual","male_spring",0.028198
"Vicia","בקיה מדורבנת, מצויה, תרבותית","Papilionaceae","Annual","female_spring",0
"Vicia","בקיה מדורבנת, מצויה, תרבותית","Papilionaceae","Annual","female_summer",0
"Vicia","בקיה מדורבנת, מצויה, תרבותית","Papilionaceae","Annual","male_summer",0.120486
"Zygophyllum","זוגן השיח","Zygophyllaceae","Chamaephyte","male_spring",0.020209
"Zygophyllum","זוגן השיח","Zygophyllaceae","Chamaephyte","female_spring",0.007849
"Zygophyllum","זוגן השיח","Zygophyllaceae","Chamaephyte","female_summer",0.026883
"Zygophyllum","זוגן השיח","Zygophyllaceae","Chamaephyte","male_summer",0.034998
